"cellid","y.1","y.2","y.3","y.4","y.5","nvisits.1","nvisits.2","nvisits.3","nvisits.4","nvisits.5","x.loc","y.loc"
980,NA,0,NA,0,0,NA,4,NA,3,5,238.5,28.5
986,0,2,NA,NA,0,5,5,NA,NA,1,256.5,28.5
992,0,0,0,0,0,2,2,2,2,2,274.5,28.5
993,0,0,0,0,NA,4,3,3,4,NA,277.5,28.5
994,0,0,0,0,0,3,5,3,4,2,280.5,28.5
999,0,0,0,0,0,4,5,1,4,3,295.5,28.5
1001,0,NA,0,0,1,5,NA,5,2,2,1.5,31.5
1010,0,0,0,0,1,5,1,1,4,1,28.5,31.5
1013,0,0,0,0,0,2,5,5,1,3,37.5,31.5
1033,0,0,NA,1,0,2,1,NA,4,2,97.5,31.5
1036,0,0,0,NA,0,3,4,1,NA,3,106.5,31.5
1040,0,NA,NA,0,0,3,NA,NA,1,4,118.5,31.5
1044,0,0,0,1,2,5,4,5,4,2,130.5,31.5
1050,0,0,NA,0,0,2,1,NA,4,1,148.5,31.5
1058,0,1,0,0,NA,4,3,1,2,NA,172.5,31.5
1061,0,0,0,0,0,4,1,5,1,4,181.5,31.5
1062,0,NA,0,0,0,2,NA,1,3,3,184.5,31.5
1068,0,0,0,0,0,2,4,3,1,3,202.5,31.5
1074,0,0,NA,0,0,4,5,NA,3,1,220.5,31.5
1075,0,0,NA,0,0,2,1,NA,4,1,223.5,31.5
1076,0,0,NA,0,0,1,2,NA,1,3,226.5,31.5
1077,0,0,0,0,0,3,4,3,3,5,229.5,31.5
1078,NA,NA,0,0,0,NA,NA,3,2,5,232.5,31.5
1097,0,0,0,0,0,3,1,3,1,1,289.5,31.5
1103,0,3,0,0,0,1,5,5,3,4,7.5,34.5
1110,0,0,0,0,0,2,3,1,2,1,28.5,34.5
1116,0,0,NA,NA,0,2,4,NA,NA,3,46.5,34.5
1121,2,0,0,0,0,5,4,1,2,3,61.5,34.5
1129,1,0,0,0,0,1,5,3,4,1,85.5,34.5
1131,0,NA,0,0,0,5,NA,5,5,4,91.5,34.5
1133,0,0,NA,1,0,1,2,NA,2,3,97.5,34.5
1134,0,0,0,0,NA,4,2,2,5,NA,100.5,34.5
1142,0,0,1,0,0,4,3,2,3,3,124.5,34.5
1145,0,1,0,0,NA,5,3,3,5,NA,133.5,34.5
1147,NA,0,NA,0,0,NA,5,NA,5,1,139.5,34.5
1150,0,0,1,0,0,1,2,5,2,4,148.5,34.5
1154,NA,0,0,0,0,NA,1,2,3,4,160.5,34.5
1159,0,0,0,0,0,1,1,3,4,3,175.5,34.5
1160,0,0,0,0,0,4,3,1,3,3,178.5,34.5
1162,NA,0,0,0,0,NA,5,4,1,2,184.5,34.5
1164,0,1,NA,0,NA,1,2,NA,2,NA,190.5,34.5
1173,0,0,0,0,0,4,5,5,4,3,217.5,34.5
1179,0,0,0,0,0,3,1,3,1,1,235.5,34.5
1181,0,1,0,0,0,3,2,1,1,5,241.5,34.5
1189,0,0,0,0,0,2,3,2,5,3,265.5,34.5
1190,0,0,0,0,0,4,2,2,2,3,268.5,34.5
1191,0,0,0,0,0,1,5,5,2,4,271.5,34.5
1196,0,0,0,0,NA,3,1,1,2,NA,286.5,34.5
1197,0,0,0,0,NA,4,3,4,4,NA,289.5,34.5
1202,0,0,0,0,0,1,2,3,5,3,4.5,37.5
1212,2,2,NA,0,0,4,2,NA,3,4,34.5,37.5
1221,0,0,0,0,0,3,1,4,5,2,61.5,37.5
1232,0,NA,0,0,NA,4,NA,2,3,NA,94.5,37.5
1238,0,0,0,0,NA,4,1,2,3,NA,112.5,37.5
1242,0,NA,NA,0,0,3,NA,NA,3,2,124.5,37.5
1244,0,0,0,0,0,1,4,1,4,2,130.5,37.5
1246,NA,0,0,0,0,NA,3,4,1,3,136.5,37.5
1249,0,0,NA,0,0,3,3,NA,3,4,145.5,37.5
1263,0,2,1,NA,NA,1,5,1,NA,NA,187.5,37.5
1264,NA,1,NA,0,0,NA,4,NA,3,5,190.5,37.5
1266,NA,0,0,NA,0,NA,3,2,NA,1,196.5,37.5
1270,0,NA,0,0,0,2,NA,1,5,1,208.5,37.5
1272,NA,0,1,0,0,NA,4,2,5,3,214.5,37.5
1274,0,0,0,0,0,3,1,2,3,1,220.5,37.5
1275,NA,1,NA,0,0,NA,2,NA,1,3,223.5,37.5
1279,0,NA,2,0,0,5,NA,4,5,5,235.5,37.5
1281,0,0,0,0,0,3,4,3,1,3,241.5,37.5
1287,0,0,0,0,0,5,1,5,2,1,259.5,37.5
1293,0,0,0,0,NA,2,5,5,2,NA,277.5,37.5
1302,0,0,NA,NA,0,3,5,NA,NA,4,4.5,40.5
1307,NA,0,0,1,0,NA,5,1,1,4,19.5,40.5
1313,2,0,NA,0,0,3,5,NA,4,5,37.5,40.5
1317,0,0,0,0,0,2,1,2,2,4,49.5,40.5
1324,NA,0,NA,NA,0,NA,1,NA,NA,2,70.5,40.5
1332,0,0,0,0,0,1,5,5,2,4,94.5,40.5
1344,NA,0,0,0,0,NA,2,4,3,1,130.5,40.5
1345,0,NA,0,0,0,4,NA,2,3,1,133.5,40.5
1346,0,0,0,0,0,3,2,2,4,1,136.5,40.5
1350,0,NA,NA,NA,0,5,NA,NA,NA,3,148.5,40.5
1353,0,0,0,0,NA,5,4,4,5,NA,157.5,40.5
1354,NA,0,0,0,0,NA,4,2,5,1,160.5,40.5
1355,NA,0,NA,0,0,NA,2,NA,1,5,163.5,40.5
1364,1,0,0,0,0,4,4,5,2,3,190.5,40.5
1368,0,0,0,0,0,3,1,1,4,1,202.5,40.5
1370,0,NA,0,NA,0,5,NA,5,NA,1,208.5,40.5
1379,0,0,0,0,0,2,1,3,3,5,235.5,40.5
1382,NA,0,0,0,0,NA,4,5,5,3,244.5,40.5
1385,0,0,NA,0,0,2,5,NA,4,1,253.5,40.5
1390,0,0,0,0,0,3,4,5,4,3,268.5,40.5
1392,0,0,0,NA,0,1,2,5,NA,3,274.5,40.5
1394,0,0,0,NA,0,5,1,2,NA,3,280.5,40.5
1398,NA,0,0,0,0,NA,2,1,1,3,292.5,40.5
1399,0,0,0,NA,0,4,3,2,NA,4,295.5,40.5
1406,0,0,0,0,0,5,2,3,5,2,16.5,43.5
1410,0,0,0,0,3,2,1,2,5,5,28.5,43.5
1412,1,NA,0,2,0,2,NA,3,4,5,34.5,43.5
1416,0,0,0,NA,0,2,2,5,NA,4,46.5,43.5
1430,0,0,0,NA,NA,2,5,2,NA,NA,88.5,43.5
1431,0,NA,0,1,0,4,NA,4,3,2,91.5,43.5
1434,1,0,0,0,0,4,3,3,4,1,100.5,43.5
1435,NA,0,NA,0,0,NA,1,NA,3,5,103.5,43.5
1444,0,0,0,0,0,3,3,4,2,1,130.5,43.5
1454,NA,0,0,0,NA,NA,4,1,4,NA,160.5,43.5
1462,0,0,0,NA,3,1,2,4,NA,4,184.5,43.5
1463,0,0,0,0,NA,2,4,1,1,NA,187.5,43.5
1465,0,0,0,1,0,2,2,2,4,4,193.5,43.5
1468,1,0,0,0,0,3,5,1,5,3,202.5,43.5
1469,0,0,0,1,0,4,3,3,5,3,205.5,43.5
1471,NA,1,1,0,0,NA,2,4,3,5,211.5,43.5
1476,0,3,0,0,0,5,5,4,4,3,226.5,43.5
1479,0,0,0,0,0,1,1,5,4,2,235.5,43.5
1496,0,0,0,NA,0,5,2,5,NA,5,286.5,43.5
1509,0,0,0,0,0,4,1,1,5,1,25.5,46.5
1511,0,NA,NA,0,0,2,NA,NA,5,2,31.5,46.5
1514,0,0,0,2,0,2,4,1,2,4,40.5,46.5
1520,0,NA,0,0,0,4,NA,5,1,3,58.5,46.5
1521,0,0,0,0,NA,1,1,3,5,NA,61.5,46.5
1524,0,0,0,0,0,5,3,2,4,3,70.5,46.5
1532,NA,0,0,0,0,NA,3,5,1,5,94.5,46.5
1533,0,0,0,0,0,4,4,5,1,3,97.5,46.5
1547,0,0,0,0,0,3,5,1,4,2,139.5,46.5
1549,0,0,NA,0,NA,4,2,NA,5,NA,145.5,46.5
1553,NA,0,0,0,0,NA,2,3,3,2,157.5,46.5
1559,0,NA,0,0,NA,3,NA,1,4,NA,175.5,46.5
1561,1,0,NA,0,0,3,3,NA,1,3,181.5,46.5
1562,0,0,0,NA,NA,1,5,3,NA,NA,184.5,46.5
1565,1,0,NA,0,0,1,5,NA,5,5,193.5,46.5
1567,0,2,0,0,0,2,3,1,2,5,199.5,46.5
1571,0,0,0,0,0,1,4,3,4,2,211.5,46.5
1580,0,0,NA,0,0,1,1,NA,2,1,238.5,46.5
1585,0,2,0,0,NA,5,5,5,2,NA,253.5,46.5
1587,0,0,NA,0,0,4,3,NA,4,4,259.5,46.5
1588,NA,0,0,0,0,NA,1,5,5,1,262.5,46.5
1596,0,0,0,0,0,3,4,4,3,1,286.5,46.5
1598,0,0,0,0,0,2,4,2,4,2,292.5,46.5
1605,0,0,0,0,0,4,4,1,1,1,13.5,49.5
1608,0,0,NA,0,0,1,2,NA,5,4,22.5,49.5
1609,0,NA,0,0,0,4,NA,1,3,3,25.5,49.5
1610,0,0,0,0,0,2,1,1,1,3,28.5,49.5
1615,0,0,0,0,0,4,2,4,1,2,43.5,49.5
1618,0,0,NA,0,0,1,1,NA,1,4,52.5,49.5
1623,NA,0,NA,0,NA,NA,3,NA,4,NA,67.5,49.5
1632,NA,0,0,0,0,NA,2,4,5,5,94.5,49.5
1635,0,0,0,0,NA,5,4,4,2,NA,103.5,49.5
1646,0,0,0,0,NA,3,3,5,4,NA,136.5,49.5
1648,0,0,0,0,0,2,5,1,2,2,142.5,49.5
1651,0,0,0,0,0,1,2,3,2,1,151.5,49.5
1653,0,NA,0,0,0,1,NA,5,1,1,157.5,49.5
1663,0,0,1,NA,NA,1,4,2,NA,NA,187.5,49.5
1664,0,NA,0,0,0,4,NA,5,2,4,190.5,49.5
1678,NA,1,0,NA,NA,NA,1,5,NA,NA,232.5,49.5
1680,1,0,0,NA,0,2,2,2,NA,2,238.5,49.5
1683,0,0,0,0,0,1,1,3,3,3,247.5,49.5
1690,1,0,0,0,0,3,1,5,5,2,268.5,49.5
1691,0,0,0,0,0,4,4,3,5,1,271.5,49.5
1693,NA,0,0,0,0,NA,5,3,4,3,277.5,49.5
1701,0,0,0,NA,0,2,2,3,NA,1,1.5,52.5
1702,0,0,NA,NA,0,3,3,NA,NA,3,4.5,52.5
1705,0,0,0,0,0,2,2,3,1,4,13.5,52.5
1717,0,0,0,0,0,4,3,5,1,4,49.5,52.5
1718,NA,0,0,0,0,NA,2,3,5,3,52.5,52.5
1719,0,0,0,0,0,2,3,1,5,3,55.5,52.5
1721,0,0,2,0,4,1,4,5,1,5,61.5,52.5
1722,0,0,0,0,0,1,4,2,4,5,64.5,52.5
1728,1,0,0,0,0,1,4,2,1,2,82.5,52.5
1729,0,0,0,0,0,2,1,3,2,3,85.5,52.5
1742,NA,0,0,0,NA,NA,1,4,5,NA,124.5,52.5
1754,0,0,0,0,0,2,5,4,3,3,160.5,52.5
1757,0,0,0,0,0,4,5,5,5,5,169.5,52.5
1761,0,0,NA,0,NA,3,5,NA,1,NA,181.5,52.5
1762,0,0,NA,0,NA,5,4,NA,4,NA,184.5,52.5
1765,0,NA,0,0,NA,3,NA,1,2,NA,193.5,52.5
1767,0,0,0,0,0,4,2,2,3,1,199.5,52.5
1769,0,NA,1,0,0,4,NA,5,4,3,205.5,52.5
1770,1,0,1,2,0,4,3,4,5,4,208.5,52.5
1775,NA,0,0,0,0,NA,2,1,1,5,223.5,52.5
1782,1,1,0,0,0,5,3,1,5,3,244.5,52.5
1783,0,0,0,0,NA,3,1,3,3,NA,247.5,52.5
1789,NA,0,0,NA,0,NA,1,3,NA,2,265.5,52.5
1791,0,0,0,0,0,3,1,1,2,5,271.5,52.5
1792,0,0,0,0,0,2,1,3,4,1,274.5,52.5
1795,0,0,0,0,0,2,1,2,2,2,283.5,52.5
1799,0,NA,0,0,0,5,NA,1,4,4,295.5,52.5
1801,0,NA,0,0,0,2,NA,5,1,4,1.5,55.5
1804,NA,0,0,0,0,NA,3,4,1,1,10.5,55.5
1808,0,NA,0,0,0,3,NA,1,3,5,22.5,55.5
1820,NA,0,NA,0,0,NA,3,NA,3,4,58.5,55.5
1822,0,0,0,0,NA,2,3,1,1,NA,64.5,55.5
1836,0,0,0,0,0,2,2,3,3,1,106.5,55.5
1838,0,0,0,0,0,2,3,3,1,4,112.5,55.5
1850,0,0,0,NA,NA,1,3,3,NA,NA,148.5,55.5
1852,0,0,0,0,0,5,3,2,4,4,154.5,55.5
1854,NA,NA,0,0,0,NA,NA,2,1,1,160.5,55.5
1861,0,0,0,0,0,4,5,4,1,2,181.5,55.5
1864,0,NA,0,0,0,2,NA,2,4,2,190.5,55.5
1875,0,0,NA,2,0,2,1,NA,5,3,223.5,55.5
1895,NA,0,0,0,0,NA,4,3,5,1,283.5,55.5
1901,0,0,0,0,0,3,4,4,5,4,1.5,58.5
1902,0,0,0,0,0,2,5,2,1,3,4.5,58.5
1903,0,0,0,0,0,4,4,5,2,4,7.5,58.5
1918,0,0,1,0,NA,5,5,3,1,NA,52.5,58.5
1927,0,0,0,0,0,4,5,4,4,1,79.5,58.5
1947,0,0,NA,0,0,5,5,NA,1,1,139.5,58.5
1950,0,NA,0,0,0,1,NA,1,4,4,148.5,58.5
1973,0,NA,NA,0,0,1,NA,NA,1,2,217.5,58.5
1978,1,0,4,2,0,2,1,5,3,2,232.5,58.5
1980,3,NA,NA,0,0,5,NA,NA,3,4,238.5,58.5
1983,2,0,0,0,0,4,4,2,1,5,247.5,58.5
1984,0,0,0,2,0,2,4,5,2,5,250.5,58.5
1987,0,0,0,NA,0,2,5,4,NA,1,259.5,58.5
1992,0,0,0,0,0,1,3,4,4,5,274.5,58.5
1994,NA,0,0,0,NA,NA,3,5,3,NA,280.5,58.5
1995,0,0,0,0,0,4,1,2,3,4,283.5,58.5
1997,0,NA,0,0,NA,4,NA,5,2,NA,289.5,58.5
2000,0,0,0,0,NA,4,4,2,3,NA,298.5,58.5
2006,0,NA,0,0,0,5,NA,3,1,5,16.5,61.5
2013,NA,0,0,0,0,NA,4,3,3,2,37.5,61.5
2018,0,0,0,0,0,5,2,3,2,2,52.5,61.5
2028,0,NA,0,0,0,4,NA,4,5,2,82.5,61.5
2032,0,NA,0,0,0,2,NA,1,2,1,94.5,61.5
2033,0,0,0,0,NA,1,1,3,5,NA,97.5,61.5
2037,0,NA,0,NA,0,1,NA,4,NA,4,109.5,61.5
2040,0,0,0,0,0,5,3,4,4,2,118.5,61.5
2051,0,NA,0,0,NA,2,NA,3,3,NA,151.5,61.5
2054,0,0,0,0,0,1,4,3,1,2,160.5,61.5
2055,0,0,0,NA,0,3,1,1,NA,5,163.5,61.5
2060,0,NA,NA,0,0,2,NA,NA,1,3,178.5,61.5
2061,0,0,0,0,0,1,4,1,2,5,181.5,61.5
